ID,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,Class,y_true,y_pred,anomaly_score,miscls_type
12157,-5.90551652267712,6.04027993865125,-11.0916369981566,5.79757078647836,-6.19389045247955,-3.32242656370477,-9.26968813026341,4.33963141607018,-3.24698303488334,-10.7648260387545,9.17922530900545,-14.2570713123205,0.291994339974086,-12.3994078766102,-0.536801298668379,-9.50579345427866,-16.0492278165032,-5.04559452917253,1.89456679914716,1.35141117730964,1.50490503278289,-0.428452743577757,0.211269798824458,-0.0264676648439011,0.243539715991979,-0.285139541505526,2.0160562407405,0.62827171206843,0.950045413260672,-0.7461906272395118,0,0,1,0.77946776,FP
10457,-1.68695459672537,4.08124898223913,-7.77053807976854,5.56523954204705,-3.70160222851629,-3.1249158825629,-7.84860608810054,1.74821666624462,-3.27051148197076,-11.208722820105,10.0021902173471,-15.1449882216973,-0.213781565242229,-13.7803774903028,-0.459419511202153,-10.0531122447564,-17.0984442134069,-5.36665995636776,1.66171938384487,1.29963772793112,1.39314209766654,-0.543607593004903,-0.31785513959719,-0.0155273696765162,1.17895464688145,-0.205648592661351,1.91196712494943,0.950716341513942,-0.2934395304967512,-0.7947461788789812,0,0,1,0.7765057,FP
153458,-3.14111481773954,2.01415371220239,-0.610409333608785,5.94665882891274,-1.86853400723498,0.756736892240363,-3.31384231234087,0.227978180993546,-0.937893804373359,-0.976491830527394,3.05059933586094,-6.93060548542287,0.118404517784811,-1.93153624243992,-0.569346542650597,-2.97608410042903,-5.39670175532831,-0.780562802876565,1.90655751088489,-0.563324498132998,1.40851107190565,0.800388799848745,0.514926320421351,-0.0493729777268121,-0.510364292608872,0.44258323685501,-0.165736839205461,0.6827840274271,0.328512541046601,0.169609605376003,0,0,1,0.7494886,FP
191297,1.40952582651356,0.804289511747351,-1.13291037273233,4.38903287309786,-0.713480405884004,0.38163189867206,-1.9497273265553,0.481482912731115,-1.02973656904453,-0.309068779521934,-0.678747510881377,-2.28594397726003,0.603204415306241,-2.53839679145768,-0.619314717981865,-0.733170602857278,-4.69192101857729,-1.23185596240792,-1.14301301235891,0.0054985415294975,0.472800961261912,0.690422551478421,0.0573138265143024,-0.669953583729952,-0.0121381754216808,0.141409683001447,0.355679486892027,0.113298534864277,-0.3074128414727869,0.5228679848212503,0,0,1,0.6285504,FP
70037,-7.44778664308582,-3.47724400238466,-5.3947503442464,-0.0578399231693364,-4.00721104269407,-0.782689025519211,0.952952006219666,0.526612197243175,-0.0353404784850757,-4.118130287729,0.187463256221884,-3.1042903292662,-0.603549652275441,-1.70877731855254,1.47979489802614,-1.91337018476017,-5.33184279918164,-2.02500300599306,1.45178644906653,-1.34690414620334,-0.421280748212449,-1.35660050912611,-1.83196849223006,-0.344962765090319,-0.300874664401403,-0.456095711127623,1.19192320464726,-0.850235125003447,8.942919024662894,-0.364336987041671,0,0,1,0.57851076,FP
225679,-4.83210469377949,4.90770539404686,-3.02690505582563,-0.759588717796715,-0.749747642696968,1.83224440276041,-4.59809001929818,-12.4660149727834,0.829250855502837,0.286069422644964,0.225843217366049,1.05140073150909,-1.52849991818696,0.64198784085432,-0.174656575092722,0.651732872853199,1.58235248159407,1.69049139134729,-0.104658125303961,-2.98388283157281,13.385257084301,-3.48208397637315,1.85908800136842,-0.819293398957665,0.009255450530721,-0.028582179261574,0.554417609971333,0.191057283774414,-0.26563264165444,0.7008423501215945,0,0,1,0.45364708,FP
209490,-5.84450323746228,5.72483383853889,0.381198287698606,2.72284587015113,-1.44163785066803,3.62168758048778,-5.46369435319963,-17.1400620870004,0.0127541963449288,2.19645588071681,-0.769030674664251,1.6817635815827,0.612696906931524,0.0730912163989166,-1.30793016468565,0.762385721160836,0.840379987751408,0.191976739683354,-2.06724053136957,-3.63710995119608,17.2069909405299,-4.47120490841096,2.4366981051213,0.636738121968469,-0.0723611553381635,0.192977151883724,0.950216812430691,0.372079318313196,0.1165374135401383,0.6213888790986736,0,0,1,0.45205075,FP
5536,-8.61788824853395,7.46701658186394,-1.56503294859573,-0.884684246900631,-1.69989092068323,4.66983159379996,-8.05886454118709,-23.022348113478,3.07939285032078,2.17283447801924,2.09988529550231,-0.10614049248515,0.40665210262574,2.69529939879527,-0.784020243060365,0.248161449955022,2.35793678731396,0.447470933377904,-0.802446595614376,-4.55271132882423,22.5806752741477,-8.45459924338733,3.5757426983088,-0.531607290707278,0.351640108537755,0.213673387976665,1.15719151596933,0.193203439025312,-0.2797456857402361,-0.928970030193024,0,0,1,0.44496304,FP
10914,-10.356862722761,8.68463978900257,-3.0065546817817,-0.910951863268451,-2.83616906107354,4.48790704308071,-9.10536534296,-21.7254415028215,3.14870628958018,2.41964968248412,1.73006905262031,0.402577254868575,0.60040008632885,3.42912758393447,-0.847262514877539,0.565917908296674,2.83262080730445,0.508992551436337,-0.904663076618023,-4.54353990110488,22.5995433627945,-8.55580793045634,3.74089657709649,-0.540228388755546,0.573614382236421,0.235687428194592,1.1323724145029,0.15109680173591,-0.1120659540278068,-0.7751265874834056,0,0,1,0.4424007,FP
254444,-3.64304073791917,3.82970092207904,-2.28922216194897,-0.651794618628214,-0.285311789325777,0.907926572540346,-2.78121490119775,-7.82765371914567,0.215114276465055,-0.2697460368446,0.376739928039988,0.908350442629302,-0.854752644596073,0.29695346796921,-0.12063557056496,0.584828989815058,1.26545612564991,1.60576421794846,0.0566766456973403,-2.00041704981898,8.80779013964891,-1.81365995724173,1.0683322224588,-0.713564828039349,-0.188040538619027,-0.0709300943030434,0.474149716199972,0.231215355961348,-0.217983651226158,0.8463915224567958,0,0,1,0.43963075,FP
241255,-2.42353450165791,1.65909255408015,-3.07142054904521,2.58803264715889,1.13579116985916,-1.89238797008871,-2.58841817664644,-2.22659241059214,-1.67017275749754,-3.50892466189359,1.43932206570096,-1.95992749618623,0.767484552459954,-4.97811801438515,1.05856598037874,-0.99747745136418,-0.817261404200648,0.307797600356998,0.0284845308917937,0.35389820280921,-0.934126824870286,0.922037918088262,-0.180255030944776,-0.281719118183751,0.299285024105003,-0.263801330349534,0.150155943031014,0.292112166465648,-0.1776007825054146,0.778404351554882,1,1,0,0.36560428,FN
